,Line Type,Plan Type,Data Type,Promo Type,Model,Promo Value,Brand,Week,Date,Retailer,Type
381,Trade in Exclusive,NULL,NULL,NULL,Google Pixel 6 Pro,552,Google,W19,8th May,Mediamarkt,Mediamarkt
382,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
383,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 14 Pro Max,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
384,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
385,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
386,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
387,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
388,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
389,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 14 Pro Max,50,Apple,W19,8th May,Mediamarkt,Mediamarkt
390,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
391,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
392,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
393,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
394,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
395,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
396,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
397,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 14 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
398,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 14 Pro Max,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
399,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
400,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 14 Pro,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
401,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
402,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
403,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
404,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
405,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
406,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 14 Pro,50,Apple,W19,8th May,Mediamarkt,Mediamarkt
407,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
408,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
409,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
410,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
411,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
412,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
413,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
414,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 14 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
415,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 14 Pro,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
416,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
417,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 14 Plus,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
418,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
419,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
420,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
421,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
422,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
423,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 14 Plus,50,Apple,W19,8th May,Mediamarkt,Mediamarkt
424,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
425,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
426,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
427,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
428,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
429,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
430,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
431,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 14 Plus,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
432,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 14 Plus,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
433,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
434,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
435,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
436,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
437,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
438,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
439,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
440,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
441,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
442,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
443,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
444,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
445,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
446,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
447,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
448,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
449,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 13 Pro Max,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
450,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
451,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 13 Pro,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
452,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
453,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
454,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
455,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
456,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
457,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
458,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
459,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
460,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
461,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
462,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
463,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
464,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
465,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 13 Pro,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
466,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 13 Pro,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
467,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
468,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
469,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
470,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
471,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
472,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
473,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
474,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
475,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
476,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
477,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
478,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
479,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
480,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
481,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
482,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy Z Fold3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
483,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy Z Fold3,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
484,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
485,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy Z Fold4,89.9,Samsung,W19,8th May,Mediamarkt,Mediamarkt
486,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
487,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
488,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
489,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
490,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
491,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy Z Fold4,50,Samsung,W19,8th May,Mediamarkt,Mediamarkt
492,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
493,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
494,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
495,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
496,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
497,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
498,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
499,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy Z Fold4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
500,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy Z Fold4,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
501,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
502,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
503,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
504,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
505,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
506,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
507,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
508,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy S22 Ultra,50,Samsung,W19,8th May,Mediamarkt,Mediamarkt
509,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
510,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
511,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
512,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
513,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
514,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
515,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
516,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy S22 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
517,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy S22 Ultra,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
518,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
519,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
520,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
521,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
522,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
523,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy S23 Ultra,314,Samsung,W19,8th May,Mediamarkt,Mediamarkt
524,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
525,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy S23 Ultra,50,Samsung,W19,8th May,Mediamarkt,Mediamarkt
526,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
527,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
528,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
529,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
