,Line Type,Plan Type,Data Type,Promo Type,Model,Promo Value,Brand,Week,Date,Retailer,Type
530,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
531,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
532,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
533,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy S23 Ultra,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
534,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy S23 Ultra,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
535,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
536,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
537,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
538,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
539,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
540,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
541,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
542,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
543,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
544,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
545,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
546,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
547,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
548,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
549,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
550,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy S22+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
551,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy S22+,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
552,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
553,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
554,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
555,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
556,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
557,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy S23+,314,Samsung,W19,8th May,Mediamarkt,Mediamarkt
558,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
559,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy S23+,50,Samsung,W19,8th May,Mediamarkt,Mediamarkt
560,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
561,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
562,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
563,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
564,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
565,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
566,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
567,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy S23+,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
568,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy S23+,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
569,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
570,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
571,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
572,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
573,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
574,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
575,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
576,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
577,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
578,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
579,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
580,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
581,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
582,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
583,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
584,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy Z Flip3,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
585,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy Z Flip3,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
586,Smartphones without Contract,NULL,NULL,Bundle Deal,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
587,Smartphones without Contract,NULL,NULL,Free Subscription,Samsung Galaxy Z Flip4,89.9,Samsung,W19,8th May,Mediamarkt,Mediamarkt
588,Smartphones without Contract,NULL,NULL,Gift Card,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
589,Smartphones without Contract,NULL,NULL,Trade In ,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
590,Smartphones with contract,NULL,Vodafone,Free Merchandise,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
591,Smartphones with contract,NULL,Vodafone,Bundle Deal,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
592,Smartphones with contract,NULL,Vodafone,Free Subscription,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
593,Smartphones with contract,NULL,Vodafone,Switcher,Samsung Galaxy Z Flip4,50,Samsung,W19,8th May,Mediamarkt,Mediamarkt
594,Smartphones with contract,NULL,O2,Free Merchandise,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
595,Smartphones with contract,NULL,O2,Bundle Deal,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
596,Smartphones with contract,NULL,O2,Free Subscription,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
597,Smartphones with contract,NULL,O2,Switcher,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
598,Smartphones with contract,NULL,Telekom,Free Merchandise,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
599,Smartphones with contract,NULL,Telekom,Bundle Deal,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
600,Smartphones with contract,NULL,Telekom,Free Subscription,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
601,Smartphones with contract,NULL,Telekom,Switcher,Samsung Galaxy Z Flip4,0,Samsung,W19,8th May,Mediamarkt,Mediamarkt
602,Trade in Exclusive,NULL,NULL,NULL,Samsung Galaxy Z Flip4,552,Samsung,W19,8th May,Mediamarkt,Mediamarkt
603,Smartphones without Contract,NULL,NULL,Bundle Deal,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
604,Smartphones without Contract,NULL,NULL,Free Subscription,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
605,Smartphones without Contract,NULL,NULL,Gift Card,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
606,Smartphones without Contract,NULL,NULL,Trade In ,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
607,Smartphones with contract,NULL,Vodafone,Free Merchandise,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
608,Smartphones with contract,NULL,Vodafone,Bundle Deal,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
609,Smartphones with contract,NULL,Vodafone,Free Subscription,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
610,Smartphones with contract,NULL,Vodafone,Switcher,Google Pixel 7,50,Google,W19,8th May,Mediamarkt,Mediamarkt
611,Smartphones with contract,NULL,O2,Free Merchandise,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
612,Smartphones with contract,NULL,O2,Bundle Deal,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
613,Smartphones with contract,NULL,O2,Free Subscription,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
614,Smartphones with contract,NULL,O2,Switcher,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
615,Smartphones with contract,NULL,Telekom,Free Merchandise,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
616,Smartphones with contract,NULL,Telekom,Bundle Deal,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
617,Smartphones with contract,NULL,Telekom,Free Subscription,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
618,Smartphones with contract,NULL,Telekom,Switcher,Google Pixel 7,0,Google,W19,8th May,Mediamarkt,Mediamarkt
619,Trade in Exclusive,NULL,NULL,NULL,Google Pixel 7,552,Google,W19,8th May,Mediamarkt,Mediamarkt
620,Smartphones without Contract,NULL,NULL,Bundle Deal,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
621,Smartphones without Contract,NULL,NULL,Free Subscription,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
622,Smartphones without Contract,NULL,NULL,Gift Card,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
623,Smartphones without Contract,NULL,NULL,Trade In ,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
624,Smartphones with contract,NULL,Vodafone,Free Merchandise,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
625,Smartphones with contract,NULL,Vodafone,Bundle Deal,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
626,Smartphones with contract,NULL,Vodafone,Free Subscription,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
627,Smartphones with contract,NULL,Vodafone,Switcher,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
628,Smartphones with contract,NULL,O2,Free Merchandise,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
629,Smartphones with contract,NULL,O2,Bundle Deal,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
630,Smartphones with contract,NULL,O2,Free Subscription,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
631,Smartphones with contract,NULL,O2,Switcher,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
632,Smartphones with contract,NULL,Telekom,Free Merchandise,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
633,Smartphones with contract,NULL,Telekom,Bundle Deal,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
634,Smartphones with contract,NULL,Telekom,Free Subscription,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
635,Smartphones with contract,NULL,Telekom,Switcher,Google Pixel 6,0,Google,W19,8th May,Mediamarkt,Mediamarkt
636,Trade in Exclusive,NULL,NULL,NULL,Google Pixel 6,552,Google,W19,8th May,Mediamarkt,Mediamarkt
637,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
638,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 14,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
639,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
640,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
641,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
642,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
643,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
644,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 14,50,Apple,W19,8th May,Mediamarkt,Mediamarkt
645,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
646,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
647,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
648,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
649,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
650,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
651,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
652,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 14,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
653,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 14,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
654,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
655,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 13,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
656,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
657,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
658,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
659,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
660,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
661,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 13,50,Apple,W19,8th May,Mediamarkt,Mediamarkt
662,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
663,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 13,109,Apple,W19,8th May,Mediamarkt,Mediamarkt
664,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
665,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
666,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
667,Smartphones with contract,NULL,Telekom,Bundle Deal,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
668,Smartphones with contract,NULL,Telekom,Free Subscription,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
669,Smartphones with contract,NULL,Telekom,Switcher,Apple iPhone 13,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
670,Trade in Exclusive,NULL,NULL,NULL,Apple iPhone 13,552,Apple,W19,8th May,Mediamarkt,Mediamarkt
671,Smartphones without Contract,NULL,NULL,Bundle Deal,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
672,Smartphones without Contract,NULL,NULL,Free Subscription,Apple iPhone 13 mini,117.83,Apple,W19,8th May,Mediamarkt,Mediamarkt
673,Smartphones without Contract,NULL,NULL,Gift Card,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
674,Smartphones without Contract,NULL,NULL,Trade In ,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
675,Smartphones with contract,NULL,Vodafone,Free Merchandise,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
676,Smartphones with contract,NULL,Vodafone,Bundle Deal,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
677,Smartphones with contract,NULL,Vodafone,Free Subscription,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
678,Smartphones with contract,NULL,Vodafone,Switcher,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
679,Smartphones with contract,NULL,O2,Free Merchandise,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
680,Smartphones with contract,NULL,O2,Bundle Deal,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
681,Smartphones with contract,NULL,O2,Free Subscription,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
682,Smartphones with contract,NULL,O2,Switcher,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
683,Smartphones with contract,NULL,Telekom,Free Merchandise,Apple iPhone 13 mini,0,Apple,W19,8th May,Mediamarkt,Mediamarkt
